beer_id,beer_name,beer_style,style_key,brewery,description,abv,ave_rating,Min_IBU,Max_IBU,astringency,body,alcohol,bitter,sweet,sour,salty,fruits,hoppy,spices,malty
6200,Sip Of Sunshine,IPA - Imperial,,Lawson's Finest Liquids,,8,4.58,,,5,17,4,24,19,24,0,29,30,0,5
6201,Smoked Porter,Porter - Smoked,,Stone Brewing,,5.9,4.03,,,7,37,7,41,20,2,0,9,32,33,7
6202,Sofie,Farmhouse Ale - Saison,,Goose Island Beer Co.,,6.5,4.11,,,15,18,6,12,16,53,0,39,24,19,15
6203,Speedway Stout,Stout - American Imperial,,AleSmith Brewing Company,,12,4.4,,,4,42,21,54,27,8,0,10,21,1,4
6204,Spotted Cow,Farmhouse Ale - Saison,,New Glarus Brewing Company,,4.8,3.76,,,7,33,3,0,11,27,1,20,5,3,7
6205,Stone IPA,IPA - American,,Stone Brewing,,6.9,4.22,,,17,22,6,53,17,35,0,33,81,0,17
6206,Storm King Stout,Stout - American Imperial,,Victory Brewing Company - Downingtown,,9.1,4.08,,,7,48,7,76,33,14,0,17,65,5,7
6207,Sublimely Self-Righteous Black IPA,IPA - Black / Cascadian Dark Ale,,Stone Brewing,,8.7,4.24,,,14,45,11,79,43,31,1,38,80,4,14
6208,Summer Shandy,Fruit and Field Beer,,Jacob Leinenkugel Brewing Company,,4.2,3.2,,,10,12,13,7,22,50,0,42,7,0,10
6209,Summerfest,Pilsner - Bohemian / Czech,,Sierra Nevada Brewing Co.,,5,3.7,,,21,17,4,28,21,33,4,31,37,10,21
6210,Supplication,Wild Ale,,Russian River Brewing Company,,7.75,4.6,,,16,28,9,2,27,81,1,33,9,6,16
6211,Tank 7,Farmhouse Ale - Saison,,Boulevard Brewing Co.,,8.5,4.19,,,13,27,12,22,23,35,0,39,26,16,13
6212,Tap 6: Mein Aventinus,Bock - Weizenbock,,Schneider Weisse G. Schneider & Sohn,,8.2,4.35,,,8,41,23,8,45,16,0,41,6,21,8
6213,Temptation,Wild Ale,,Russian River Brewing Company,,7.5,4.48,,,31,22,3,3,32,84,1,42,5,1,31
6214,Ten FIDY,Stout - American Imperial,,Oskar Blues Grill & Brew,,10.5,4.4,,,6,51,27,44,38,9,1,8,23,6,6
6215,The Abyss,Stout - American Imperial,,Deschutes Brewery,,11.4,4.5,,,9,41,35,23,32,4,0,9,9,5,9
6216,The Mad Elf,Strong Ale - Belgian Dark,,Tröegs Brewing Company,,11,3.92,,,3,16,23,9,35,12,0,28,10,8,3
6217,Three Philosophers,Quadrupel (Quad),,Brewery Ommegang,,9.7,4.18,,,9,21,31,4,55,19,0,48,5,10,9
6218,Titan IPA,IPA - American,,Great Divide Brewing Company,,7.1,4.09,,,13,24,7,35,20,26,0,32,46,0,13
6219,Torpedo Extra IPA,IPA - American,,Sierra Nevada Brewing Co.,,7.2,4.17,,,7,26,5,50,31,14,0,21,73,1,7
6220,Traditional Lager,Lager - American Amber / Red,,Yuengling Brewery,,4.5,3.42,,,4,10,1,13,11,0,0,0,13,1,4
6221,Trappist Westvleteren 12 (XII),Quadrupel (Quad),,Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren),,10.2,4.66,,,9,35,21,16,46,20,1,27,15,4,9
6222,Trappistes Rochefort 10,Quadrupel (Quad),,Brasserie de Rochefort,,11.3,4.55,,,9,22,19,15,28,7,0,20,9,7,9
6223,Trappistes Rochefort 8,Strong Ale - Belgian Dark,,Brasserie de Rochefort,,9.2,4.36,,,7,24,14,13,55,20,2,28,8,17,7
6224,Tripel Karmeliet,Tripel,,Brouwerij Bosteels,,8.4,4.3,,,15,35,6,12,25,26,0,33,24,12,15
6225,Triple,Tripel,,Bières de Chimay,,8,4.16,,,3,20,12,15,26,25,0,29,23,14,3
6226,Trois Pistoles,Strong Ale - Belgian Dark,,Unibroue,,9,4.26,,,4,24,12,4,32,17,1,24,7,12,4
6227,Two Hearted Ale,IPA - American,,Bell's Brewery - Eccentric Café & General Store,,7,4.3,,,8,13,2,29,16,13,0,19,37,1,8
6228,Undercover Investigation Shut-down Ale,Strong Ale - American,,Lagunitas Brewing Company,,9.6,4.09,,,6,28,18,33,35,22,0,24,40,5,6
6229,Union Jack IPA,IPA - American,,Firestone Walker Brewing Co.,,7,4.24,,,10,22,6,33,31,23,1,39,57,2,10
6230,Vanilla Porter,Porter - American,,Breckenridge Brewery,,5.4,3.67,,,3,30,2,16,18,1,0,4,11,20,3
6231,Victory At Sea - Coffee And Vanilla,Porter - Imperial,,Ballast Point Brewing Company,,10,4.41,,,5,72,12,43,43,2,0,5,20,32,5
6232,Vitus,Bock - Weizenbock,,Bayerische Staatsbrauerei Weihenstephan,,7.7,4.3,,,8,26,12,6,18,21,0,26,8,20,8
6233,Wake-n-Bake Coffee Oatmeal Imperial Stout,Stout - Oatmeal,,Terrapin Beer Company,,9.4,4.3,,,8,59,13,47,30,0,0,0,14,9,8
6234,West Coast IPA,IPA - American,,Green Flash Brewing Co.,,7,4.24,,,9,22,7,48,29,29,0,39,62,5,9
6235,Westmalle Trappist Tripel,Tripel,,Brouwerij Westmalle,,9.5,4.33,,,10,33,30,5,30,28,1,48,15,36,10
6236,White,Wheat Beer - Witbier,,Allagash Brewing Company,,5.1,4.18,,,21,17,1,12,10,34,0,38,16,17,21
6237,Wisconsin Belgian Red,Fruit and Field Beer,,New Glarus Brewing Company,,4,4.42,,,18,21,9,4,62,52,0,89,12,5,18
6238,Wookey Jack,IPA - Black / Cascadian Dark Ale,,Firestone Walker Brewing Co.,,8.3,4.27,,,7,27,7,51,17,17,0,22,60,7,7
6239,World Wide Stout,Stout - American Imperial,,Dogfish Head Craft Brewery,,18,4.28,,,2,33,37,30,31,10,0,14,14,2,2
6240,Xocoveza,Stout - American Imperial,,Stone Brewing,,8.1,4.36,,,5,49,8,25,33,6,0,3,11,51,5
6241,Yeti,Stout - American Imperial,,Great Divide Brewing Company,,9.5,4.22,,,9,50,11,65,27,11,0,5,44,5,9
6242,Young's Double Chocolate Stout,Stout - Sweet / Milk,,Eagle Brewery,,5.2,4.05,,,7,96,6,39,50,5,0,5,26,1,7
6243,Zombie Dust,Pale Ale - American,,3 Floyds Brewing Co.,,6.2,4.62,,,20,24,11,58,37,43,0,62,84,5,20
